age,gender,time_spent,platform,interests,location,demographics,profession,income,isHomeOwner,Owns_Car
34,female,7,YouTube,Lifestlye,United Kingdom,Urban,Software Engineer,13161,TRUE,TRUE
55,female,9,YouTube,Travel,United Kingdom,Sub_Urban,Software Engineer,14155,TRUE,TRUE
24,non-binary,5,Instagram,Sports,Australia,Urban,Student,17478,FALSE,FALSE
63,female,8,YouTube,Lifestlye,Australia,Rural,Marketer Manager,18719,TRUE,TRUE
30,male,8,Instagram,Travel,United States,Urban,Software Engineer,19215,FALSE,FALSE
57,female,1,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,16617,FALSE,FALSE
59,male,5,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,15660,FALSE,FALSE
26,male,3,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,18624,FALSE,TRUE
44,female,1,Instagram,Travel,United States,Rural,Software Engineer,11176,FALSE,TRUE
19,non-binary,4,Facebook,Sports,Australia,Rural,Software Engineer,17956,TRUE,TRUE
22,female,8,YouTube,Sports,United Kingdom,Sub_Urban,Software Engineer,18592,TRUE,TRUE
46,male,3,Facebook,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,12233,TRUE,FALSE
54,male,2,Instagram,Lifestlye,United States,Rural,Software Engineer,14700,FALSE,TRUE
55,female,9,Instagram,Lifestlye,Australia,Rural,Marketer Manager,15906,TRUE,TRUE
36,non-binary,5,YouTube,Sports,Australia,Sub_Urban,Student,17860,TRUE,FALSE
25,non-binary,7,Instagram,Travel,Australia,Urban,Software Engineer,17526,TRUE,FALSE
62,male,2,YouTube,Travel,United Kingdom,Sub_Urban,Marketer Manager,15559,TRUE,TRUE
18,male,9,Facebook,Sports,United States,Rural,Student,16732,FALSE,FALSE
39,non-binary,9,YouTube,Travel,Australia,Sub_Urban,Student,12513,TRUE,FALSE
34,female,4,YouTube,Lifestlye,United Kingdom,Urban,Student,17830,FALSE,FALSE
24,male,4,Instagram,Travel,United Kingdom,Sub_Urban,Marketer Manager,19965,FALSE,FALSE
42,male,6,Instagram,Travel,United Kingdom,Rural,Software Engineer,16944,TRUE,FALSE
62,non-binary,6,YouTube,Travel,Australia,Sub_Urban,Software Engineer,17910,FALSE,TRUE
21,female,1,Instagram,Lifestlye,Australia,Rural,Marketer Manager,15649,FALSE,TRUE
53,non-binary,9,Instagram,Sports,Australia,Rural,Software Engineer,11096,FALSE,TRUE
23,female,2,Instagram,Lifestlye,Australia,Sub_Urban,Marketer Manager,19120,FALSE,TRUE
48,female,5,YouTube,Sports,Australia,Rural,Software Engineer,11951,FALSE,TRUE
36,female,9,Instagram,Sports,Australia,Rural,Student,19746,FALSE,TRUE
61,male,4,YouTube,Sports,Australia,Urban,Software Engineer,19186,FALSE,TRUE
56,non-binary,3,Instagram,Travel,Australia,Urban,Marketer Manager,17799,TRUE,FALSE
44,non-binary,7,Facebook,Travel,Australia,Urban,Marketer Manager,18804,TRUE,TRUE
27,female,6,Instagram,Sports,United Kingdom,Urban,Student,10595,FALSE,TRUE
43,male,8,Instagram,Sports,Australia,Rural,Marketer Manager,17875,FALSE,TRUE
36,male,3,YouTube,Travel,United States,Sub_Urban,Software Engineer,19033,TRUE,FALSE
56,non-binary,5,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,14439,TRUE,TRUE
20,male,4,Instagram,Sports,Australia,Rural,Student,15972,TRUE,TRUE
62,male,4,Facebook,Lifestlye,United States,Rural,Marketer Manager,10858,TRUE,FALSE
30,female,4,Instagram,Travel,Australia,Sub_Urban,Student,15519,FALSE,TRUE
45,male,8,Instagram,Sports,United States,Urban,Software Engineer,17385,FALSE,TRUE
37,female,6,Facebook,Lifestlye,United States,Rural,Student,18636,TRUE,FALSE
45,non-binary,3,YouTube,Lifestlye,United States,Rural,Marketer Manager,19980,TRUE,TRUE
25,male,5,Instagram,Lifestlye,United States,Urban,Student,14317,TRUE,FALSE
58,non-binary,6,YouTube,Travel,United Kingdom,Rural,Marketer Manager,13454,TRUE,TRUE
56,non-binary,5,YouTube,Travel,United Kingdom,Sub_Urban,Marketer Manager,11030,FALSE,TRUE
18,male,6,Facebook,Lifestlye,United States,Rural,Software Engineer,19487,TRUE,TRUE
20,male,8,Facebook,Lifestlye,Australia,Rural,Software Engineer,17906,TRUE,FALSE
30,non-binary,7,YouTube,Travel,United States,Urban,Software Engineer,11447,TRUE,FALSE
45,male,5,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,12850,FALSE,FALSE
42,female,6,YouTube,Lifestlye,Australia,Rural,Student,18106,FALSE,TRUE
50,female,4,Instagram,Travel,United Kingdom,Sub_Urban,Marketer Manager,17151,FALSE,TRUE
55,male,9,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,19503,TRUE,FALSE
23,non-binary,4,Facebook,Lifestlye,Australia,Urban,Software Engineer,16952,TRUE,FALSE
61,male,1,Instagram,Lifestlye,United States,Sub_Urban,Student,14055,TRUE,TRUE
62,male,7,Instagram,Travel,United States,Rural,Software Engineer,15402,FALSE,TRUE
49,non-binary,7,YouTube,Lifestlye,United States,Urban,Software Engineer,19281,FALSE,TRUE
62,non-binary,4,Facebook,Travel,United States,Urban,Software Engineer,11672,TRUE,TRUE
64,female,3,Instagram,Travel,Australia,Rural,Student,14532,TRUE,FALSE
38,non-binary,8,Instagram,Sports,Australia,Rural,Marketer Manager,14924,FALSE,TRUE
33,female,5,Facebook,Sports,Australia,Urban,Software Engineer,16085,TRUE,TRUE
38,non-binary,7,YouTube,Lifestlye,United Kingdom,Rural,Student,17734,TRUE,TRUE
28,male,4,Facebook,Travel,Australia,Urban,Software Engineer,14864,TRUE,TRUE
54,female,4,Facebook,Sports,United States,Rural,Student,19316,FALSE,TRUE
53,female,8,Instagram,Lifestlye,United Kingdom,Rural,Software Engineer,11221,TRUE,TRUE
52,female,8,Instagram,Sports,United States,Sub_Urban,Student,12860,TRUE,TRUE
36,male,2,YouTube,Sports,United States,Rural,Software Engineer,18428,TRUE,FALSE
37,male,2,Instagram,Travel,Australia,Sub_Urban,Marketer Manager,19336,TRUE,FALSE
35,male,3,Instagram,Travel,Australia,Rural,Software Engineer,13253,FALSE,FALSE
64,male,3,Facebook,Sports,United States,Urban,Student,13782,FALSE,TRUE
58,male,1,Instagram,Sports,United States,Urban,Software Engineer,16957,FALSE,FALSE
31,female,3,YouTube,Travel,United Kingdom,Rural,Marketer Manager,10766,TRUE,TRUE
32,male,6,Facebook,Lifestlye,Australia,Rural,Software Engineer,12681,FALSE,TRUE
48,female,8,YouTube,Travel,United Kingdom,Urban,Student,17710,TRUE,TRUE
18,male,6,Facebook,Sports,United Kingdom,Rural,Student,17482,FALSE,TRUE
20,non-binary,5,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,15086,TRUE,FALSE
33,female,4,Facebook,Sports,United States,Sub_Urban,Student,17964,FALSE,TRUE
40,non-binary,3,Facebook,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,12665,FALSE,TRUE
28,female,4,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,19951,FALSE,FALSE
29,non-binary,7,Instagram,Lifestlye,United States,Sub_Urban,Software Engineer,13513,TRUE,FALSE
27,male,1,YouTube,Lifestlye,Australia,Rural,Student,10495,TRUE,FALSE
49,male,7,YouTube,Sports,Australia,Rural,Software Engineer,15822,TRUE,TRUE
33,male,1,Instagram,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,12072,FALSE,FALSE
25,female,2,Instagram,Travel,United States,Rural,Software Engineer,17795,TRUE,TRUE
55,non-binary,4,Instagram,Sports,Australia,Rural,Marketer Manager,18529,TRUE,TRUE
29,male,1,Facebook,Travel,United Kingdom,Sub_Urban,Student,13949,TRUE,FALSE
41,non-binary,9,Facebook,Sports,United Kingdom,Rural,Student,16033,TRUE,FALSE
45,non-binary,6,Facebook,Lifestlye,United States,Rural,Student,18328,TRUE,FALSE
25,male,1,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,12555,TRUE,TRUE
45,male,1,YouTube,Lifestlye,Australia,Sub_Urban,Student,16370,FALSE,TRUE
53,non-binary,6,Instagram,Sports,United States,Rural,Marketer Manager,14415,FALSE,TRUE
43,male,4,Facebook,Travel,Australia,Urban,Marketer Manager,15959,TRUE,TRUE
25,male,4,Facebook,Travel,Australia,Urban,Student,19107,FALSE,TRUE
45,male,6,Instagram,Sports,Australia,Sub_Urban,Software Engineer,15993,FALSE,TRUE
45,female,7,Instagram,Sports,United Kingdom,Urban,Software Engineer,15021,TRUE,FALSE
54,non-binary,9,Facebook,Travel,United Kingdom,Sub_Urban,Student,12907,TRUE,TRUE
58,non-binary,5,Facebook,Travel,Australia,Urban,Student,12914,FALSE,FALSE
53,female,9,Facebook,Travel,Australia,Urban,Marketer Manager,13870,TRUE,FALSE
44,non-binary,4,Instagram,Travel,United States,Urban,Student,19190,FALSE,FALSE
34,male,2,Facebook,Sports,United States,Sub_Urban,Marketer Manager,15085,FALSE,FALSE
26,non-binary,3,Facebook,Sports,United Kingdom,Sub_Urban,Student,16546,FALSE,FALSE
50,male,1,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,10395,TRUE,TRUE
37,female,6,Instagram,Travel,United States,Sub_Urban,Software Engineer,10938,FALSE,TRUE
30,male,6,YouTube,Lifestlye,Australia,Urban,Student,19828,TRUE,TRUE
45,non-binary,1,YouTube,Sports,United Kingdom,Urban,Marketer Manager,12510,TRUE,TRUE
46,non-binary,3,Facebook,Sports,Australia,Sub_Urban,Software Engineer,14636,TRUE,FALSE
30,non-binary,5,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,11649,TRUE,FALSE
63,female,3,Facebook,Travel,United Kingdom,Sub_Urban,Student,13690,TRUE,FALSE
52,female,3,Instagram,Travel,United Kingdom,Rural,Student,13435,FALSE,TRUE
23,non-binary,3,YouTube,Travel,United States,Urban,Software Engineer,13201,TRUE,TRUE
35,male,5,Instagram,Travel,United Kingdom,Rural,Student,14179,TRUE,TRUE
22,female,5,Facebook,Lifestlye,United States,Rural,Software Engineer,18405,TRUE,TRUE
64,non-binary,4,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,13237,TRUE,FALSE
42,non-binary,1,Facebook,Sports,United States,Urban,Software Engineer,13862,TRUE,FALSE
19,female,5,Instagram,Travel,United Kingdom,Sub_Urban,Software Engineer,10058,FALSE,TRUE
27,female,5,YouTube,Travel,Australia,Sub_Urban,Marketer Manager,14938,TRUE,TRUE
47,female,4,YouTube,Travel,Australia,Rural,Software Engineer,12971,TRUE,FALSE
62,male,6,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,19719,FALSE,FALSE
22,male,4,Facebook,Travel,United Kingdom,Sub_Urban,Student,18314,TRUE,FALSE
50,non-binary,7,YouTube,Lifestlye,United Kingdom,Urban,Marketer Manager,19628,FALSE,FALSE
18,female,7,Facebook,Travel,Australia,Urban,Software Engineer,19354,FALSE,TRUE
35,male,2,Instagram,Travel,Australia,Sub_Urban,Marketer Manager,13345,FALSE,FALSE
49,female,3,Facebook,Sports,United States,Urban,Marketer Manager,12486,FALSE,FALSE
64,non-binary,1,YouTube,Travel,United States,Sub_Urban,Software Engineer,10561,TRUE,FALSE
28,male,8,YouTube,Travel,United States,Urban,Student,13981,TRUE,FALSE
38,male,9,Facebook,Sports,Australia,Urban,Marketer Manager,16261,FALSE,TRUE
43,male,4,Instagram,Lifestlye,Australia,Urban,Software Engineer,11737,FALSE,TRUE
42,non-binary,6,Facebook,Lifestlye,Australia,Urban,Marketer Manager,19096,TRUE,TRUE
39,female,9,Instagram,Travel,United States,Sub_Urban,Student,13554,FALSE,TRUE
44,male,6,Facebook,Lifestlye,United Kingdom,Rural,Student,19918,FALSE,TRUE
30,non-binary,9,YouTube,Travel,Australia,Urban,Student,19126,FALSE,TRUE
50,female,4,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,17095,TRUE,FALSE
51,non-binary,8,Instagram,Sports,United Kingdom,Sub_Urban,Software Engineer,18266,FALSE,FALSE
58,female,9,Instagram,Travel,United Kingdom,Urban,Student,10294,TRUE,FALSE
52,non-binary,4,YouTube,Sports,United States,Rural,Software Engineer,18212,TRUE,FALSE
18,female,5,Facebook,Sports,United Kingdom,Urban,Student,19230,TRUE,TRUE
38,male,8,YouTube,Travel,Australia,Sub_Urban,Software Engineer,15330,FALSE,FALSE
23,female,6,Instagram,Travel,United States,Rural,Student,14655,FALSE,TRUE
45,non-binary,7,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,11109,TRUE,FALSE
34,non-binary,3,YouTube,Lifestlye,Australia,Urban,Student,13771,TRUE,FALSE
22,female,7,Instagram,Lifestlye,United States,Rural,Student,18563,TRUE,FALSE
48,male,8,Instagram,Travel,Australia,Sub_Urban,Software Engineer,16123,FALSE,TRUE
22,male,6,YouTube,Travel,Australia,Sub_Urban,Software Engineer,17647,FALSE,FALSE
55,female,9,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,11174,TRUE,TRUE
20,female,6,YouTube,Sports,Australia,Urban,Software Engineer,11164,TRUE,TRUE
40,non-binary,9,Instagram,Lifestlye,United Kingdom,Rural,Software Engineer,19284,FALSE,FALSE
54,male,4,YouTube,Lifestlye,Australia,Urban,Software Engineer,19475,TRUE,TRUE
54,female,8,Instagram,Lifestlye,United Kingdom,Urban,Marketer Manager,19037,FALSE,TRUE
27,male,4,YouTube,Lifestlye,Australia,Urban,Student,18712,FALSE,FALSE
27,female,2,Instagram,Travel,United States,Rural,Student,14466,TRUE,FALSE
36,female,9,Instagram,Travel,United States,Urban,Student,15538,TRUE,FALSE
34,male,5,Facebook,Sports,Australia,Urban,Marketer Manager,17111,FALSE,FALSE
38,female,4,YouTube,Sports,United States,Urban,Student,18434,FALSE,FALSE
31,female,2,YouTube,Sports,Australia,Urban,Marketer Manager,12800,FALSE,FALSE
26,non-binary,1,Instagram,Sports,United States,Sub_Urban,Marketer Manager,14607,FALSE,TRUE
63,female,7,Instagram,Lifestlye,United Kingdom,Urban,Marketer Manager,17262,FALSE,FALSE
18,female,6,Instagram,Travel,Australia,Sub_Urban,Student,11541,TRUE,FALSE
62,female,2,Facebook,Travel,United Kingdom,Urban,Marketer Manager,12765,FALSE,TRUE
30,non-binary,8,Facebook,Sports,United Kingdom,Rural,Student,14491,FALSE,FALSE
21,male,4,Instagram,Sports,Australia,Sub_Urban,Student,13083,FALSE,TRUE
18,non-binary,8,YouTube,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,15356,TRUE,FALSE
57,non-binary,7,YouTube,Lifestlye,Australia,Sub_Urban,Software Engineer,11857,TRUE,FALSE
49,male,5,Facebook,Sports,United Kingdom,Sub_Urban,Marketer Manager,10769,FALSE,TRUE
51,non-binary,8,Facebook,Travel,Australia,Rural,Marketer Manager,11422,FALSE,FALSE
45,male,9,Instagram,Travel,Australia,Urban,Student,18598,TRUE,TRUE
48,non-binary,5,YouTube,Travel,United States,Sub_Urban,Marketer Manager,12972,TRUE,FALSE
25,male,5,Instagram,Sports,Australia,Rural,Marketer Manager,11872,TRUE,FALSE
56,female,2,Facebook,Travel,Australia,Sub_Urban,Student,15599,TRUE,TRUE
43,non-binary,5,YouTube,Lifestlye,United Kingdom,Urban,Marketer Manager,12269,FALSE,FALSE
51,non-binary,3,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,15275,TRUE,FALSE
20,non-binary,7,Facebook,Sports,United States,Rural,Student,14749,FALSE,TRUE
29,non-binary,5,Instagram,Lifestlye,United Kingdom,Urban,Student,16571,FALSE,FALSE
18,female,8,Instagram,Sports,United Kingdom,Rural,Software Engineer,19373,TRUE,TRUE
61,non-binary,1,YouTube,Travel,United States,Urban,Student,15072,TRUE,FALSE
22,female,3,Facebook,Travel,United Kingdom,Urban,Software Engineer,19631,TRUE,TRUE
47,female,3,YouTube,Travel,United Kingdom,Urban,Marketer Manager,15463,TRUE,FALSE
47,female,9,Facebook,Lifestlye,United Kingdom,Sub_Urban,Student,17450,FALSE,TRUE
34,female,5,Instagram,Sports,United Kingdom,Rural,Student,18420,FALSE,TRUE
64,male,9,Facebook,Travel,United States,Rural,Student,13959,FALSE,FALSE
40,male,9,Instagram,Sports,United States,Rural,Marketer Manager,11313,TRUE,FALSE
32,non-binary,1,Facebook,Travel,United Kingdom,Urban,Software Engineer,17847,FALSE,TRUE
54,male,2,YouTube,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,11070,TRUE,FALSE
38,male,5,Instagram,Lifestlye,United States,Urban,Marketer Manager,19166,FALSE,TRUE
31,non-binary,4,YouTube,Sports,United States,Rural,Student,19930,TRUE,FALSE
19,non-binary,9,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,13285,FALSE,FALSE
28,non-binary,7,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,18949,FALSE,TRUE
56,male,6,Instagram,Sports,United Kingdom,Sub_Urban,Student,13095,TRUE,TRUE
55,male,7,YouTube,Travel,Australia,Rural,Marketer Manager,10320,FALSE,FALSE
51,non-binary,1,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,12321,FALSE,FALSE
55,female,1,YouTube,Sports,United Kingdom,Sub_Urban,Student,10555,TRUE,FALSE
51,non-binary,8,YouTube,Lifestlye,United States,Urban,Student,14939,TRUE,FALSE
35,female,2,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,15432,TRUE,FALSE
47,female,9,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,11386,TRUE,TRUE
32,non-binary,7,YouTube,Lifestlye,United Kingdom,Sub_Urban,Student,14763,TRUE,FALSE
44,non-binary,6,Facebook,Sports,Australia,Urban,Student,16854,FALSE,FALSE
51,non-binary,1,Facebook,Sports,Australia,Urban,Software Engineer,17637,TRUE,TRUE
55,male,1,Instagram,Sports,United States,Urban,Software Engineer,14841,FALSE,TRUE
50,female,2,YouTube,Lifestlye,United Kingdom,Rural,Student,13867,FALSE,TRUE
41,male,6,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,13793,TRUE,FALSE
32,male,6,Instagram,Lifestlye,United States,Urban,Student,17373,FALSE,TRUE
47,non-binary,2,Facebook,Sports,United Kingdom,Sub_Urban,Marketer Manager,12513,FALSE,TRUE
59,male,1,Facebook,Lifestlye,United States,Urban,Software Engineer,13803,TRUE,TRUE
34,non-binary,5,Facebook,Travel,United Kingdom,Rural,Marketer Manager,12327,FALSE,TRUE
22,female,5,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,18809,TRUE,FALSE
46,non-binary,2,Facebook,Travel,United Kingdom,Rural,Marketer Manager,12165,TRUE,FALSE
21,male,6,Instagram,Lifestlye,United States,Sub_Urban,Student,13308,TRUE,FALSE
27,male,9,Instagram,Sports,United Kingdom,Rural,Marketer Manager,16452,FALSE,TRUE
34,non-binary,2,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,18067,FALSE,TRUE
27,non-binary,2,Facebook,Travel,United Kingdom,Sub_Urban,Marketer Manager,17642,FALSE,TRUE
34,male,3,Instagram,Travel,United States,Sub_Urban,Student,16404,FALSE,TRUE
37,female,7,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,10992,TRUE,TRUE
41,female,6,Facebook,Travel,United Kingdom,Rural,Marketer Manager,15424,FALSE,TRUE
22,non-binary,8,YouTube,Travel,Australia,Rural,Software Engineer,19569,TRUE,FALSE
51,female,8,Facebook,Sports,United Kingdom,Sub_Urban,Student,14381,FALSE,FALSE
23,male,6,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,13174,FALSE,TRUE
19,non-binary,3,Instagram,Lifestlye,United States,Rural,Software Engineer,14782,FALSE,FALSE
30,male,3,Facebook,Lifestlye,United Kingdom,Sub_Urban,Student,19497,FALSE,TRUE
60,male,1,Instagram,Travel,United Kingdom,Sub_Urban,Student,15560,FALSE,TRUE
60,female,7,Facebook,Lifestlye,United States,Sub_Urban,Student,17460,TRUE,FALSE
28,non-binary,5,Instagram,Lifestlye,Australia,Urban,Student,13078,FALSE,TRUE
64,non-binary,4,Facebook,Sports,United States,Sub_Urban,Student,12983,FALSE,FALSE
40,female,4,Facebook,Sports,United States,Urban,Student,17259,FALSE,TRUE
33,male,4,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,16054,FALSE,TRUE
48,male,6,Facebook,Travel,United States,Rural,Marketer Manager,12523,TRUE,FALSE
28,male,8,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,19677,FALSE,TRUE
33,male,8,Facebook,Sports,United Kingdom,Urban,Marketer Manager,14581,TRUE,TRUE
25,non-binary,5,Facebook,Sports,United Kingdom,Sub_Urban,Software Engineer,15609,FALSE,TRUE
21,non-binary,6,Facebook,Sports,United States,Sub_Urban,Marketer Manager,12001,TRUE,FALSE
57,female,4,Facebook,Lifestlye,United Kingdom,Urban,Student,11387,TRUE,TRUE
21,female,9,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,16552,TRUE,TRUE
42,non-binary,8,YouTube,Lifestlye,United Kingdom,Rural,Marketer Manager,11030,TRUE,TRUE
20,non-binary,1,Facebook,Travel,United Kingdom,Sub_Urban,Student,19957,TRUE,FALSE
49,male,2,YouTube,Travel,United Kingdom,Rural,Marketer Manager,11220,FALSE,FALSE
20,male,9,Facebook,Sports,United Kingdom,Rural,Marketer Manager,16035,TRUE,FALSE
44,female,8,Facebook,Lifestlye,United States,Sub_Urban,Marketer Manager,19810,FALSE,FALSE
46,non-binary,3,Instagram,Sports,United Kingdom,Rural,Software Engineer,19455,TRUE,FALSE
49,female,8,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,16523,TRUE,TRUE
36,non-binary,1,YouTube,Lifestlye,Australia,Urban,Student,18074,FALSE,FALSE
38,male,4,Instagram,Lifestlye,United States,Sub_Urban,Student,19063,TRUE,FALSE
22,female,3,Instagram,Travel,United States,Urban,Marketer Manager,10834,TRUE,TRUE
35,female,6,YouTube,Travel,United States,Urban,Marketer Manager,19110,TRUE,FALSE
45,non-binary,7,Instagram,Lifestlye,United States,Rural,Marketer Manager,11724,TRUE,TRUE
59,male,4,Facebook,Sports,United Kingdom,Rural,Student,16598,FALSE,FALSE
39,female,7,YouTube,Lifestlye,United Kingdom,Rural,Student,12413,TRUE,TRUE
38,male,9,YouTube,Lifestlye,Australia,Sub_Urban,Software Engineer,19505,TRUE,TRUE
23,female,2,Facebook,Sports,Australia,Rural,Software Engineer,15993,FALSE,FALSE
18,male,3,Instagram,Lifestlye,United States,Urban,Software Engineer,14498,FALSE,FALSE
22,non-binary,5,YouTube,Sports,Australia,Rural,Student,12105,TRUE,TRUE
58,female,3,YouTube,Travel,Australia,Rural,Software Engineer,12568,TRUE,TRUE
29,female,8,Facebook,Travel,United States,Sub_Urban,Marketer Manager,19330,FALSE,TRUE
43,male,8,Facebook,Sports,United States,Sub_Urban,Marketer Manager,10209,TRUE,TRUE
63,male,8,Instagram,Travel,Australia,Urban,Student,19256,FALSE,TRUE
51,female,9,YouTube,Travel,United Kingdom,Sub_Urban,Software Engineer,14911,TRUE,TRUE
31,non-binary,4,Instagram,Sports,Australia,Rural,Marketer Manager,12220,FALSE,TRUE
43,male,5,Instagram,Travel,Australia,Sub_Urban,Student,10233,FALSE,FALSE
62,male,5,Facebook,Lifestlye,United Kingdom,Urban,Software Engineer,10792,FALSE,TRUE
44,male,8,YouTube,Lifestlye,United Kingdom,Rural,Marketer Manager,13110,TRUE,FALSE
26,female,7,YouTube,Sports,United States,Urban,Software Engineer,12166,TRUE,FALSE
43,female,9,YouTube,Travel,United States,Sub_Urban,Student,18526,TRUE,TRUE
64,female,8,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,19551,TRUE,TRUE
39,female,2,Facebook,Lifestlye,United Kingdom,Urban,Student,15193,FALSE,FALSE
64,non-binary,4,Facebook,Travel,United States,Rural,Software Engineer,11214,FALSE,TRUE
47,non-binary,6,Facebook,Travel,Australia,Sub_Urban,Marketer Manager,14419,FALSE,TRUE
60,female,2,Facebook,Lifestlye,United Kingdom,Sub_Urban,Student,17314,TRUE,FALSE
34,non-binary,7,YouTube,Lifestlye,Australia,Rural,Student,18475,TRUE,FALSE
43,male,3,Instagram,Sports,United States,Sub_Urban,Student,10212,TRUE,FALSE
53,male,3,YouTube,Sports,United States,Urban,Software Engineer,11658,FALSE,TRUE
18,male,2,Instagram,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,15024,TRUE,TRUE
25,female,8,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,19609,TRUE,FALSE
52,male,6,Instagram,Lifestlye,United Kingdom,Rural,Student,15917,FALSE,TRUE
32,non-binary,1,YouTube,Lifestlye,United States,Urban,Student,15141,FALSE,FALSE
64,female,1,YouTube,Sports,United States,Rural,Software Engineer,11794,TRUE,TRUE
39,non-binary,7,Instagram,Sports,Australia,Sub_Urban,Software Engineer,15988,FALSE,FALSE
31,male,8,Facebook,Travel,Australia,Sub_Urban,Marketer Manager,18296,TRUE,TRUE
43,male,5,Facebook,Travel,Australia,Rural,Marketer Manager,15578,FALSE,FALSE
45,male,5,YouTube,Travel,United Kingdom,Rural,Software Engineer,15551,FALSE,TRUE
40,female,4,Instagram,Lifestlye,Australia,Rural,Student,13845,FALSE,TRUE
31,non-binary,6,Facebook,Sports,Australia,Urban,Marketer Manager,16906,TRUE,FALSE
41,female,6,Facebook,Lifestlye,United States,Sub_Urban,Software Engineer,10378,TRUE,TRUE
19,female,3,YouTube,Sports,United States,Rural,Software Engineer,13293,TRUE,TRUE
62,male,9,Facebook,Lifestlye,Australia,Sub_Urban,Student,13329,FALSE,FALSE
43,female,7,Instagram,Travel,Australia,Urban,Software Engineer,14808,FALSE,TRUE
31,female,1,YouTube,Travel,United States,Urban,Software Engineer,17937,FALSE,TRUE
24,male,7,YouTube,Travel,Australia,Urban,Marketer Manager,10224,FALSE,TRUE
20,female,5,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,10737,TRUE,FALSE
64,male,5,YouTube,Sports,United Kingdom,Sub_Urban,Software Engineer,10235,TRUE,FALSE
40,male,2,Facebook,Sports,United Kingdom,Urban,Marketer Manager,10711,TRUE,FALSE
63,male,4,Facebook,Travel,Australia,Urban,Student,15988,FALSE,FALSE
60,male,6,Instagram,Travel,United States,Rural,Student,11888,FALSE,FALSE
64,female,7,Facebook,Travel,Australia,Urban,Marketer Manager,17173,TRUE,TRUE
62,male,5,Instagram,Travel,Australia,Rural,Marketer Manager,11259,FALSE,TRUE
35,male,9,Instagram,Sports,United States,Urban,Student,15246,TRUE,FALSE
55,female,3,Facebook,Lifestlye,United States,Urban,Student,17271,FALSE,TRUE
52,female,1,Instagram,Lifestlye,United States,Rural,Student,10748,FALSE,TRUE
32,non-binary,4,Facebook,Lifestlye,United Kingdom,Urban,Student,13551,TRUE,TRUE
42,female,9,YouTube,Lifestlye,Australia,Sub_Urban,Student,16400,TRUE,TRUE
54,female,4,YouTube,Travel,United States,Sub_Urban,Marketer Manager,16643,FALSE,FALSE
45,non-binary,2,Instagram,Travel,Australia,Urban,Software Engineer,18701,TRUE,FALSE
27,female,5,Facebook,Travel,United Kingdom,Sub_Urban,Student,11823,TRUE,TRUE
56,female,3,Facebook,Lifestlye,United Kingdom,Rural,Student,16852,FALSE,TRUE
34,female,9,YouTube,Travel,United States,Urban,Software Engineer,17777,FALSE,FALSE
56,female,4,YouTube,Travel,United States,Urban,Software Engineer,14232,FALSE,TRUE
39,non-binary,6,Facebook,Sports,Australia,Rural,Software Engineer,16519,TRUE,TRUE
43,female,2,Instagram,Sports,United States,Rural,Software Engineer,11777,FALSE,TRUE
61,female,6,YouTube,Travel,Australia,Rural,Software Engineer,11222,FALSE,FALSE
